year,language,num_issues,pull_requests,repositories
2008,Ruby,122588,60003,1067
2008,JavaScript,13548,5746,209
2008,Python,13134,6283,191
2008,C++,7495,3547,81
2008,Objective-C,1151,427,37
2008,C,6972,3755,141
2008,Perl,4806,2307,202
2008,HTML,1821,881,34
2008,VimL,2532,971,42
2008,C#,3772,1580,8
2008,\N,1434,614,77
2008,Puppet,238,227,10
2008,Java,4092,1420,69
2008,Objective-J,2618,1008,2
2008,R,2612,719,8
2008,PHP,2194,854,79
2008,Lua,215,110,19
2008,Erlang,1344,557,26
2008,Clojure,258,86,9
2008,CSS,779,185,15
2008,Haskell,870,281,31
2008,Assembly,394,372,1
2008,Emacs Lisp,1650,806,51
2008,Makefile,54,48,3
2008,Shell,454,345,34
2008,Scala,214,77,6
2008,Ragel in Ruby Host,39,26,2
2008,Arc,58,24,2
2008,Common Lisp,66,35,18
2008,ActionScript,21,13,6
2008,FORTRAN,116,75,4
2008,OpenEdge ABL,14,3,1
2008,TeX,345,71,5
2008,SQL,11,1,1
2008,XS,1,1,1
2008,Factor,1,1,1
2008,XML,29,8,1
2008,Self,118,60,1
2008,Forth,5,2,1
2008,Groovy,41,19,5
2008,D,14,9,2
2008,Vala,4,4,1
2008,Scheme,28,10,2
2008,AGS Script,7,6,1
2008,PostScript,6,1,1
2008,Perl6,11,10,2
2008,OCaml,20,4,1
2008,Augeas,481,263,1
2008,Go,8,2,2
2008,XSLT,20,4,1
2008,LilyPond,3,2,1
2008,Nu,1,1,1
2008,CMake,19,14,1
2008,Racket,36,12,1
2008,Io,1,1,1
2008,Prolog,18,12,2
2008,CoffeeScript,1,1,1
2008,Smarty,3,1,1
2008,Cucumber,9,3,1
2009,Ruby,198438,110929,1826
2009,Objective-C,13819,4383,192
2009,Python,89548,49391,1013
2009,CoffeeScript,7729,1673,10
2009,JavaScript,84431,32487,732
2009,C++,25661,13794,255
2009,Perl,15331,7069,961
2009,Shell,15576,7411,185
2009,C,30462,13189,536
2009,Scala,17935,8858,48
2009,PHP,62286,24439,612
2009,\N,13053,4549,261
2009,HTML,2530,1265,90
2009,Java,36823,19272,452
2009,C#,10499,3689,127
2009,CSS,1903,861,71
2009,Puppet,270,251,14
2009,VimL,7167,2935,126
2009,R,1762,643,20
2009,Perl6,1362,1245,24
2009,Common Lisp,683,352,70
2009,Haskell,2618,1098,76
2009,Emacs Lisp,2862,1040,134
2009,Erlang,3943,2742,80
2009,Lua,959,488,49
2009,Pascal,28,19,4
2009,ActionScript,553,233,30
2009,Clojure,4652,1559,50
2009,Groovy,407,98,16
2009,Go,2120,959,38
2009,OCaml,2495,1252,22
2009,Scheme,104,66,12
2009,Eagle,101,14,2
2009,Nemerle,32,11,2
2009,Makefile,227,97,9
2009,TeX,341,48,16
2009,Standard ML,2982,1057,5
2009,M4,65,23,4
2009,Smalltalk,12,18,5
2009,AutoHotkey,100,22,4
2009,Objective-C++,27,19,2
2009,PowerShell,201,91,3
2009,Matlab,52,32,5
2009,Groff,879,11,4
2009,XSLT,607,344,15
2009,Eiffel,24,13,1
2009,PostScript,12,9,2
2009,Verilog,8,7,2
2009,Visual Basic,8,6,3
2009,Racket,1,1,1
2009,D,15,9,3
2009,Objective-J,32,10,3
2009,VCL,2,2,1
2009,Rust,4,3,1
2009,Tcl,82,26,5
2009,PLpgSQL,141,55,2
2009,REALbasic,42,30,1
2009,Vala,17,14,2
2009,Swift,36,20,2
2009,Arc,50,8,1
2009,Augeas,2,2,1
2009,ColdFusion,61,43,11
2009,ChucK,5,3,1
2009,ooc,309,103,7
2009,AppleScript,7,3,1
2009,PLSQL,53,49,1
2009,Haxe,30,12,2
2009,Rebol,3,2,1
2009,CMake,3,2,1
2009,XML,41,41,2
2009,Assembly,3,3,3
2009,XProc,4,4,1
2009,XS,12,6,1
2009,ASP,3,1,1
2009,Arduino,2,1,1
2009,Processing,7,3,2
2009,Pike,2,2,1
2009,AGS Script,5,5,1
2009,TypeScript,3,3,1
2009,Elixir,1,1,1
2009,VHDL,1,1,1
2009,F#,2,2,1
2009,Forth,4,4,4
2009,KiCad,4,3,1
2009,ApacheConf,8,8,1
2009,UnrealScript,1,1,1
2009,Jupyter Notebook,1537,741,1
2009,Batchfile,1,1,1
2010,C++,105779,49401,769
2010,JavaScript,291897,103731,2711
2010,CMake,635,268,12
2010,HTML,25716,10645,280
2010,\N,23361,14918,517
2010,Objective-C,24795,7772,419
2010,PHP,176295,94917,1989
2010,C#,63176,34151,433
2010,Java,169587,92796,1542
2010,Python,216501,105487,2638
2010,Rust,43283,20182,4
2010,Ruby,177326,86762,3230
2010,Clojure,4454,2093,192
2010,Lua,4322,1490,117
2010,C,64272,30490,1148
2010,Perl,18785,9537,1032
2010,Emacs Lisp,11568,5982,253
2010,Scala,11354,5772,154
2010,Shell,19204,7596,425
2010,VimL,10462,3781,566
2010,CSS,8545,3595,167
2010,Haskell,11364,4146,241
2010,Groovy,5094,1822,106
2010,Go,3029,1283,110
2010,Pascal,749,461,13
2010,Erlang,12135,7024,166
2010,Visual Basic,216,43,6
2010,Nimrod,6387,2258,5
2010,Perl6,764,576,50
2010,Verilog,17,12,7
2010,Makefile,6861,3248,23
